#KPL:P: FIGHT!
A a
A b
B b
B c
C c
D d
E e
F f
F g
D g
F h
G g
H h
I i
J j
J k
J j
J k
J l
I k
H l
I l
A c
C k
F l
G e
J i
A j
A k
I k
J d
E d
M k
D a
L f
G a
M b
K a
G g
D d
I h
E a
H f
H k
C b
M c
G a
E h
J k
D l
M g
G c
C f
a i
E d
F l
a l
A c
E f
G d
J d
L g
B m
H c
D j
C b
L j
K a
C c
I e
K k
H l
G a
G m
J h
K c
K l
E b
G m
F a
I f
F d
F a
G h
D e
G f
F a
D e
A f
L b
G l
K b
F h
L k
A a
G a
L g
K e
F j
I f
B i
G h
J c
a e
M b
L j
I h
D e
E i
A k
K f
F a
D a
F k
J h
C i
J i
F g
C i
A a
B d
H j
J j
E d
L f
I f
B g
J c
E l
J d
a c
H l
K i
F f
L a
F k
G a
H f
M d
E g
M g
D a
K c
D g
J g
a l
L k
a b
D g
A c
G h
M k
E m
B h
A k
K e
L m
A g
G h
F f
C l
K k
A b
a b
a e
B c
M f
L d
C e
K j
C h
F f
F j
B k
G k
H k
G e
M f
a f
H i
C f
D a
D c
K i
E j
H f
G a
F b
C i
E j
K l
G e
K e
B g
F l
E g
A i
G l
C a
M f
L d
a b
I m
a f
A b
A l
B c
E l
K i
L g
H c
K e
B e
G l
I g
E e
a m
A a
I c
H e
H f
K m
M c
B d
B b
a e
G i
G a
J l
a i
C l
E e
a c
B a
a c
C l
H h
E l
C e
I b
A c
J b
K h
M f
H h
M j
a i
J b
A c
I b
B e
D m
J g
G a
M i
H i
J j
D c
F k
L j
H l
L m
D j
I j
E l
J m
B g
H i
I l
E b
a e
a m
H i
J e
H d
E a
J k
C a
a d
a l
L a
C j
H d
M i
L m
J i
J g
L e
L e
a j
G g
H i
H a
M a
C b
F k
H h
K a
H l
K g
a m
B k
M g
M f
M j
K f
D i
H j
I k
D k
D f
F k
H j
E c
K a
A a
C i
C c
a i
D k
G i
M d
M a
M g
J c
M k
K a
a h
D e
K d
D h
a j
K c
a b
C d
A i
M k
H e
E e
C g
D k
E g
L c
D e
E f
H d
H k
E a
B a
E e
A a
G h
L e
M c
H j
I j
K a
H k
E m
I d
J i
I d
a a
D h
G a
I d
B a
M b
E j
C d
J d
G j
L j
D k
I c
E m
E d
I m
M e
E e
K k
C l
A l
H m
F b
J c
a k
A e
a c
a b
L g
B b
F d
E c
H k
F a
G m
a e
A d
I h
G d
G h
B k
C m
A e
A g
a a
I d
E j
G l
A l
I m
a l
J i
J d
J f
K a
G k
K f
F k
F k
M b
K d
H j
A d
M a
G m
M k
J h
F m
L k
M e
F j
K a
E j
a f
I k
J j
H e
F j
H f
F i
A b
a f
J h
E m
L h
A f
L m
H g
C b
K c
B l
G e
I h
C a
I e
G f
I j
a f
E d
L e
M h
a a
L d
L a
B g
D m
C d
E m
F l
B c
a f
J a
C i
A h
E f
D h
B j
E k
K b
J i
I a
H l
E l
A b
B d
B a
a k
F h
a k
H a
M b
a e
B j
H b
K f
C k
I a
J k
C e
B f
E b
M a
F h
F h
H a
H m
C b
L e
a m
B a
J c
M f
M d
J c
J i
L a
L h
H g
I f
E a
